MIXT0001-usr-atag-hdr-drop-tasks-inspection-ux,hash,MRG,MRG,
MIXT0001-usr-atag-arch-list-view-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTphcmNoLWxpc3QtdmlldycsICdkZXNjcmlwdGlvbjphcmNoLWxpc3QtdmlldycsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1hcmNoLWxpc3Qtdmlldy11eCcsICd0aXRsZTphcmNoLWxpc3QtdmlldycsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-dsh-kb-col-click-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpkc2gta2ItY29sLWNsaWNrJywgJ2Rlc2NyaXB0aW9uOmRzaC1rYi1jb2wtY2xpY2snLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctZHNoLWtiLWNvbC1jbGljay11eCcsICd0aXRsZTpkc2gta2ItY29sLWNsaWNrJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-dsh-kb-col-noclick-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpkc2gta2ItY29sLW5vY2xpY2snLCAnZGVzY3JpcHRpb246ZHNoLWtiLWNvbC1ub2NsaWNrJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWRzaC1rYi1jb2wtbm9jbGljay11eCcsICd0aXRsZTpkc2gta2ItY29sLW5vY2xpY2snLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-hdr-crumbs-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpoZHItY3J1bWJzJywgJ2Rlc2NyaXB0aW9uOmhkci1jcnVtYnMnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLWNydW1icy11eCcsICd0aXRsZTpoZHItY3J1bWJzJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-drop-tasks-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpoZHItZHJvcC10YXNrcycsICdkZXNjcmlwdGlvbjpoZHItZHJvcC10YXNrcycsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1oZHItZHJvcC10YXNrcy11eCcsICd0aXRsZTpoZHItZHJvcC10YXNrcycsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-hdr-drop-tasks-click-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpoZHItZHJvcC10YXNrcy1jbGljaycsICdkZXNjcmlwdGlvbjpoZHItZHJvcC10YXNrcy1jbGljaycsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1oZHItZHJvcC10YXNrcy1jbGljay11eCcsICd0aXRsZTpoZHItZHJvcC10YXNrcy1jbGljaycsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-hdr-drop-usr-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpoZHItZHJvcC11c3InLCAnZGVzY3JpcHRpb246aGRyLWRyb3AtdXNyJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWhkci1kcm9wLXVzci11eCcsICd0aXRsZTpoZHItZHJvcC11c3InLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-hdr-mnu-tgl-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpoZHItbW51LXRnbCcsICdkZXNjcmlwdGlvbjpoZHItbW51LXRnbCcsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1oZHItbW51LXRnbC11eCcsICd0aXRsZTpoZHItbW51LXRnbCcsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-hdr-usr-admin-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpoZHItdXNyLWFkbWluJywgJ2Rlc2NyaXB0aW9uOmhkci11c3ItYWRtaW4nLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLXVzci1hZG1pbi11eCcsICd0aXRsZTpoZHItdXNyLWFkbWluJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-usr-login-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpoZHItdXNyLWxvZ2luJywgJ2Rlc2NyaXB0aW9uOmhkci11c3ItbG9naW4nLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLXVzci1sb2dpbi11eCcsICd0aXRsZTpoZHItdXNyLWxvZ2luJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-usr-logout-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpoZHItdXNyLWxvZ291dCcsICdkZXNjcmlwdGlvbjpoZHItdXNyLWxvZ291dCcsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1oZHItdXNyLWxvZ291dC11eCcsICd0aXRsZTpoZHItdXNyLWxvZ291dCcsICdlbmFibGVkOnRydWUn
